android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.shenma.tvlauncher.TopicActivity$1 -> com.shenma.tvlauncher.co:
    com.shenma.tvlauncher.TopicActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shenma.tvlauncher.TopicActivity$2 -> com.shenma.tvlauncher.cp:
    com.shenma.tvlauncher.TopicActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.TopicActivity$3 -> com.shenma.tvlauncher.cq:
    com.shenma.tvlauncher.TopicActivity this$0 -> a
    void onResponse(com.shenma.tvlauncher.vod.domain.VodTypeInfo) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.TopicActivity$4 -> com.shenma.tvlauncher.cr:
    com.shenma.tvlauncher.TopicActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.TopicActivity$5 -> com.shenma.tvlauncher.cs:
    com.shenma.tvlauncher.TopicActivity this$0 -> a
    void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.shenma.tvlauncher.TvStationActivity -> com.shenma.tvlauncher.TvStationActivity:
    android.widget.GridView tvstation_gv -> a
    com.android.volley.Response$Listener mSuccessLinListener -> r
    com.android.volley.Response$ErrorListener mErrorListener -> s
    com.android.volley.RequestQueue mQueue -> t
    com.android.volley.toolbox.ImageLoader imageLoader -> u
    int lastIndex -> v
    java.util.List tvs -> w
    java.util.List data -> x
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void findViewById() -> b
    void setListener() -> c
    void initData() -> d
    void queryDB() -> e
    java.util.List filtrationData(java.util.List) -> a
    java.util.List access$0(com.shenma.tvlauncher.TvStationActivity,java.util.List) -> a
    void access$1(com.shenma.tvlauncher.TvStationActivity,java.util.List) -> b
    android.widget.GridView access$2(com.shenma.tvlauncher.TvStationActivity) -> a
    java.util.List access$3(com.shenma.tvlauncher.TvStationActivity) -> b
    com.android.volley.toolbox.ImageLoader access$4(com.shenma.tvlauncher.TvStationActivity) -> c
    int access$5(com.shenma.tvlauncher.TvStationActivity) -> d
    void access$6(com.shenma.tvlauncher.TvStationActivity,int) -> a
com.shenma.tvlauncher.TvStationActivity$1 -> com.shenma.tvlauncher.ct:
    com.shenma.tvlauncher.TvStationActivity this$0 -> a
    void onResponse(com.shenma.tvlauncher.domain.TVStation) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.TvStationActivity$2 -> com.shenma.tvlauncher.cu:
    com.shenma.tvlauncher.TvStationActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.TvStationActivity$3 -> com.shenma.tvlauncher.cv:
    com.shenma.tvlauncher.TvStationActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.shenma.tvlauncher.TvStationActivity access$0(com.shenma.tvlauncher.TvStationActivity$3) -> a
com.shenma.tvlauncher.TvStationActivity$3$1 -> com.shenma.tvlauncher.cw:
    com.shenma.tvlauncher.TvStationActivity$3 this$1 -> a
    void run() -> run
com.shenma.tvlauncher.TvStationActivity$3$2 -> com.shenma.tvlauncher.cx:
    com.shenma.tvlauncher.TvStationActivity$3 this$1 -> a
    void run() -> run
com.shenma.tvlauncher.TvStationActivity$4 -> com.shenma.tvlauncher.cy:
    com.shenma.tvlauncher.TvStationActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.TvStationActivity$5 -> com.shenma.tvlauncher.cz:
    com.shenma.tvlauncher.TvStationActivity this$0 -> a
    java.util.Map getHeaders() -> getHeaders
com.shenma.tvlauncher.UserActivity -> com.shenma.tvlauncher.UserActivity:
    android.widget.RadioGroup rg_member -> r
    android.widget.RadioButton rb_user -> s
    android.widget.RadioButton rb_user_alert -> t
    android.widget.RadioButton rb_user_history -> u
    android.widget.RadioButton rb_user_app -> v
    android.widget.RadioButton rb_user_collect -> w
    android.widget.TextView tv_no_data -> x
    android.widget.TextView tv_filter_content -> y
    android.widget.LinearLayout user_type_details -> z
    android.widget.GridView gv_user_type_details_grid -> A
    java.util.List Albumls -> B
    com.shenma.tvlauncher.adapter.UserTypeAdapter userTypeAdapter -> C
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    com.shenma.tvlauncher.vod.dao.VodDao dao -> D
    int mPosition -> E
    android.widget.PopupWindow menupopupWindow -> F
    android.widget.ListView menulist -> G
    com.shenma.tvlauncher.UserActivity$MyAdapter mAdapter -> H
    int USER_TYPE -> I
    com.shenma.tvlauncher.db.DatabaseOperator dbtools -> J
    java.lang.String TAG -> K
    java.util.List templovLst -> L
    java.lang.Boolean ISAPP -> M
    java.lang.Boolean fromApp -> N
    com.android.volley.RequestQueue mQueue -> O
    android.widget.TextView tv_user_name -> P
    android.app.Dialog mDialog -> Q
    java.lang.String md5Pass -> R
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void initView() -> a
    void initData() -> f
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void loadViewLayout() -> b
    void findViewById() -> c
    void setOftenApp() -> g
    void setListener() -> d
    void onCreateMenu() -> e
    void showMenu() -> h
    void hideMenu() -> i
    java.util.List queryAllOftenApps() -> j
    void showUserDialog() -> k
    void showLogoutDialog() -> l
    void requestServer(android.widget.EditText,android.widget.EditText,java.lang.String,com.android.volley.Response$Listener) -> a
    void requestLogin(android.widget.EditText,android.widget.EditText) -> a
    java.util.List access$0(com.shenma.tvlauncher.UserActivity) -> a
    void access$1(com.shenma.tvlauncher.UserActivity,java.lang.Boolean) -> a
    void access$2(com.shenma.tvlauncher.UserActivity,java.lang.Boolean) -> b
    void access$3(com.shenma.tvlauncher.UserActivity,java.util.List) -> a
    android.widget.TextView access$4(com.shenma.tvlauncher.UserActivity) -> b
    android.widget.TextView access$5(com.shenma.tvlauncher.UserActivity) -> c
    com.shenma.tvlauncher.adapter.UserTypeAdapter access$6(com.shenma.tvlauncher.UserActivity) -> d
    void access$7(com.shenma.tvlauncher.UserActivity) -> e
    void access$8(com.shenma.tvlauncher.UserActivity) -> f
    void access$9(com.shenma.tvlauncher.UserActivity,int) -> a
    com.shenma.tvlauncher.vod.dao.VodDao access$10(com.shenma.tvlauncher.UserActivity) -> g
    void access$11(com.shenma.tvlauncher.UserActivity) -> h
    java.lang.Boolean access$12(com.shenma.tvlauncher.UserActivity) -> i
    java.util.List access$13(com.shenma.tvlauncher.UserActivity) -> j
    void access$14(com.shenma.tvlauncher.UserActivity,com.shenma.tvlauncher.adapter.UserTypeAdapter) -> a
    android.widget.GridView access$15(com.shenma.tvlauncher.UserActivity) -> k
    void access$16(com.shenma.tvlauncher.UserActivity,int) -> b
    void access$17(com.shenma.tvlauncher.UserActivity) -> l
    android.widget.PopupWindow access$18(com.shenma.tvlauncher.UserActivity) -> m
    int access$19(com.shenma.tvlauncher.UserActivity) -> n
    void access$20(com.shenma.tvlauncher.UserActivity) -> o
    int access$21(com.shenma.tvlauncher.UserActivity) -> p
    void access$22(com.shenma.tvlauncher.UserActivity,android.widget.EditText,android.widget.EditText) -> a
    void access$23(com.shenma.tvlauncher.UserActivity,android.widget.EditText,android.widget.EditText,java.lang.String,com.android.volley.Response$Listener) -> a
    android.widget.TextView access$24(com.shenma.tvlauncher.UserActivity) -> q
    java.lang.String access$25(com.shenma.tvlauncher.UserActivity) -> r
    android.app.Dialog access$26(com.shenma.tvlauncher.UserActivity) -> s
com.shenma.tvlauncher.UserActivity$1 -> com.shenma.tvlauncher.da:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void run() -> run
com.shenma.tvlauncher.UserActivity$10 -> com.shenma.tvlauncher.db:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    android.widget.EditText val$user_name_et -> b
    android.widget.EditText val$user_pass_et -> c
    void onClick(android.content.DialogInterface,int) -> onClick
    com.shenma.tvlauncher.UserActivity access$0(com.shenma.tvlauncher.UserActivity$10) -> a
com.shenma.tvlauncher.UserActivity$10$1 -> com.shenma.tvlauncher.dc:
    com.shenma.tvlauncher.UserActivity$10 this$1 -> a
    android.widget.EditText val$user_name_et -> b
    android.widget.EditText val$user_pass_et -> c
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.UserActivity$11 -> com.shenma.tvlauncher.dd:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.UserActivity$12 -> com.shenma.tvlauncher.de:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.UserActivity$13 -> com.shenma.tvlauncher.df:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.shenma.tvlauncher.UserActivity$14 -> com.shenma.tvlauncher.dg:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    java.lang.String val$userName -> b
    java.util.Map getHeaders() -> getHeaders
    java.util.Map getParams() -> getParams
com.shenma.tvlauncher.UserActivity$15 -> com.shenma.tvlauncher.dh:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    java.lang.String val$userName -> b
    void onResponse(java.lang.String) -> a
    void onResponse(java.lang.Object) -> onResponse
com.shenma.tvlauncher.UserActivity$2 -> com.shenma.tvlauncher.di:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.shenma.tvlauncher.UserActivity$3 -> com.shenma.tvlauncher.dj:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shenma.tvlauncher.UserActivity$4 -> com.shenma.tvlauncher.dk:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shenma.tvlauncher.UserActivity$5 -> com.shenma.tvlauncher.dl:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.shenma.tvlauncher.UserActivity$6 -> com.shenma.tvlauncher.dm:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.UserActivity$7 -> com.shenma.tvlauncher.dn:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.shenma.tvlauncher.UserActivity$8 -> com.shenma.tvlauncher.do:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shenma.tvlauncher.UserActivity$9 -> com.shenma.tvlauncher.dp:
    com.shenma.tvlauncher.UserActivity this$0 -> a
    android.widget.EditText val$user_name_et -> b
    android.widget.EditText val$user_pass_et -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.shenma.tvlauncher.UserActivity$MyAdapter -> com.shenma.tvlauncher.dq:
    android.content.Context context -> c
    java.util.ArrayList mylist -> a
    com.shenma.tvlauncher.UserActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shenma.tvlauncher.adapter.FragAdapter -> com.shenma.tvlauncher.a.a:
    java.util.List fragments -> a
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
com.shenma.tvlauncher.adapter.TopicAdapter -> com.shenma.tvlauncher.a.b:
    android.content.Context mContext -> b
    java.util.List datas -> c
    com.shenma.tvlauncher.adapter.TopicAdapter$ViewHoder mViewHoder -> d
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> a
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shenma.tvlauncher.adapter.TopicAdapter$ViewHoder -> com.shenma.tvlauncher.a.c:
    android.widget.ImageView image -> a
    com.shenma.tvlauncher.adapter.TopicAdapter this$0 -> b
com.shenma.tvlauncher.adapter.TvStationAdapter -> com.shenma.tvlauncher.a.d:
    java.util.List tvs -> a
    android.content.Context context -> b
    com.shenma.tvlauncher.adapter.TvStationAdapter$ViewHoder viewHoder -> c
    com.android.volley.toolbox.ImageLoader imageLoader -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shenma.tvlauncher.adapter.TvStationAdapter$ViewHoder -> com.shenma.tvlauncher.a.e:
    android.widget.ImageView tvs_item_img_iv -> a
    com.shenma.tvlauncher.adapter.TvStationAdapter this$0 -> b
com.shenma.tvlauncher.adapter.UserTypeAdapter -> com.shenma.tvlauncher.a.f:
    android.view.LayoutInflater mInflater -> a
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> b
    android.content.Context context -> c
    java.lang.Boolean ISAPP -> d
    com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder holder -> e
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> f
    java.util.List vodDatas -> g
    void clearDatas() -> a
    void remove(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder -> com.shenma.tvlauncher.a.g:
    android.widget.TextView state -> b
    android.widget.ImageView poster -> c
    android.widget.ImageView checked -> d
    android.widget.TextView videoName -> e
    android.widget.TextView app_title -> f
    android.widget.TextView packflag -> g
    android.widget.ImageView app_icon -> h
    com.shenma.tvlauncher.adapter.UserTypeAdapter this$0 -> a
    void access$0(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$1(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.TextView) -> a
    void access$2(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.ImageView access$3(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder) -> b
    android.widget.TextView access$5(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder) -> c
    void access$6(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.ImageView) -> b
    void access$7(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.ImageView) -> c
    void access$8(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.TextView) -> c
    void access$9(com.shenma.tvlauncher.adapter.UserTypeAdapter$ViewHolder,android.widget.TextView) -> d
